User-agent: *
# Link to signup/login/logout should be blocked
Disallow: /site/signup
Disallow: /site/login
Disallow: /site/logout
#  Disallow all system folders
Disallow: /css
Disallow: /assets
# Disallow spam affected pages
Disallow: /site/donations
Disallow: /site/contact
Disallow: /site/impressum
Disallow: /site/privacy
Disallow: /site/terms
# The help page is not ready yet @todo: Include it as soon as it is ready!
Disallow: /site/help
# Disallow all referrals to actual content - most will not work anyway since it required login!
Disallow: /picture
